product_id,category,unit_cost,unit_price
SKU-1000,Vestuário,475.85,922.26
SKU-1001,Decoração,86.44,89.6
SKU-1002,Vestuário,80.0,94.32
SKU-1003,Vestuário,469.89,493.02
SKU-1004,Eletrônicos,159.08,271.19
SKU-1005,Eletrônicos,267.14,311.31
SKU-1006,Vestuário,189.52,416.8
SKU-1007,Cozinha,197.41,346.15
SKU-1008,Esportes,307.7,366.49
SKU-1009,Vestuário,471.68,773.36
SKU-1010,Decoração,57.86,99.3
SKU-1011,Vestuário,252.64,262.98
SKU-1012,Vestuário,99.3,168.33
SKU-1013,Decoração,288.17,298.04
SKU-1014,Vestuário,470.35,911.1
SKU-1015,Vestuário,32.16,52.88
SKU-1016,Decoração,274.45,672.77
SKU-1017,Vestuário,275.92,613.39
SKU-1018,Eletrônicos,17.66,29.19
SKU-1019,Cozinha,107.43,237.02
SKU-1020,Cozinha,46.28,58.42
SKU-1021,Eletrônicos,315.42,375.02
SKU-1022,Esportes,367.51,860.74
SKU-1023,Eletrônicos,197.63,452.28
SKU-1024,Esportes,285.03,510.57
SKU-1025,Eletrônicos,358.22,614.38
SKU-1026,Cozinha,25.4,39.12
SKU-1027,Vestuário,454.71,761.42
SKU-1028,Cozinha,109.5,212.26
SKU-1029,Cozinha,89.0,198.59
SKU-1030,Eletrônicos,61.69,86.73
SKU-1031,Vestuário,447.35,997.79
SKU-1032,Vestuário,184.59,273.37
SKU-1033,Cozinha,219.28,505.45
SKU-1034,Cozinha,214.53,271.99
SKU-1035,Vestuário,129.62,182.28
SKU-1036,Eletrônicos,207.88,202.76
SKU-1037,Vestuário,133.37,202.89
SKU-1038,Eletrônicos,498.89,1230.9
SKU-1039,Vestuário,35.22,83.54
SKU-1040,Cozinha,343.55,593.27
SKU-1041,Vestuário,49.62,71.4
SKU-1042,Esportes,319.83,591.71
SKU-1043,Eletrônicos,83.85,173.92
SKU-1044,Cozinha,299.54,336.45
SKU-1045,Cozinha,406.66,502.08
